-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:40:9-48:20
	android:grantUriPermissions
		ADDED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:44:13-47
	android:authorities
		INJECTED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml
		ADDED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:42:13-65
	android:exported
		ADDED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:43:13-37
	android:name
		ADDED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:41:13-62
manifest
ADDED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:2:1-50:12
		ADDED from [androidx.work:work-runtime:2.10.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/dad938837307cb8043bf569761e7b71b/transformed/work-runtime-2.10.0/AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.10.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/dad938837307cb8043bf569761e7b71b/transformed/work-runtime-2.10.0/AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/dad938837307cb8043bf569761e7b71b/transformed/work-runtime-2.10.0/AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/dad938837307cb8043bf569761e7b71b/transformed/work-runtime-2.10.0/AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/dad938837307cb8043bf569761e7b71b/transformed/work-runtime-2.10.0/AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.10.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/dad938837307cb8043bf569761e7b71b/transformed/work-runtime-2.10.0/AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.10.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/dad938837307cb8043bf569761e7b71b/transformed/work-runtime-2.10.0/AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/dad938837307cb8043bf569761e7b71b/transformed/work-runtime-2.10.0/AndroidManifest.xml:140:25-85
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.7.6] /Users/faizalzain/.gradle/caches/9.4.1/transforms/e36eec2f3b9cb31dbf232cb5adc1cc58/transformed/ui-tooling-release/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.6] /Users/faizalzain/.gradle/caches/9.4.1/transforms/e36eec2f3b9cb31dbf232cb5adc1cc58/transformed/ui-tooling-release/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.6] /Users/faizalzain/.gradle/caches/9.4.1/transforms/e36eec2f3b9cb31dbf232cb5adc1cc58/transformed/ui-tooling-release/AndroidManifest.xml:24:13-71
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/07a8c1042649723d40708ab2d10a542c/transformed/emoji2-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/07a8c1042649723d40708ab2d10a542c/transformed/emoji2-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/07a8c1042649723d40708ab2d10a542c/transformed/emoji2-1.3.0/AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/faizalzain/.gradle/caches/9.4.1/transforms/66b57cbf9efacd4be18bacb53860c667/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/faizalzain/.gradle/caches/9.4.1/transforms/66b57cbf9efacd4be18bacb53860c667/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/faizalzain/.gradle/caches/9.4.1/transforms/66b57cbf9efacd4be18bacb53860c667/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.9.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/010871a3f0316aafa9c062fd6bacf51c/transformed/play-services-basement-18.9.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.9.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/010871a3f0316aafa9c062fd6bacf51c/transformed/play-services-basement-18.9.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.9.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/010871a3f0316aafa9c062fd6bacf51c/transformed/play-services-basement-18.9.0/AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/12af39ca5f9c4dfff7fe7ba5e30b1ef6/transformed/core-1.15.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/12af39ca5f9c4dfff7fe7ba5e30b1ef6/transformed/core-1.15.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/12af39ca5f9c4dfff7fe7ba5e30b1ef6/transformed/core-1.15.0/AndroidManifest.xml:23:9-81
permission#com.fmz.kryptos.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/12af39ca5f9c4dfff7fe7ba5e30b1ef6/transformed/core-1.15.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/12af39ca5f9c4dfff7fe7ba5e30b1ef6/transformed/core-1.15.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/12af39ca5f9c4dfff7fe7ba5e30b1ef6/transformed/core-1.15.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/12af39ca5f9c4dfff7fe7ba5e30b1ef6/transformed/core-1.15.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/12af39ca5f9c4dfff7fe7ba5e30b1ef6/transformed/core-1.15.0/AndroidManifest.xml:26:22-94
uses-permission#com.fmz.kryptos.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/12af39ca5f9c4dfff7fe7ba5e30b1ef6/transformed/core-1.15.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/12af39ca5f9c4dfff7fe7ba5e30b1ef6/transformed/core-1.15.0/AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/5172ab5cbb21b47c22cee4401b46ef37/transformed/profileinstaller-1.3.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/5172ab5cbb21b47c22cee4401b46ef37/transformed/profileinstaller-1.3.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/5172ab5cbb21b47c22cee4401b46ef37/transformed/profileinstaller-1.3.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/5172ab5cbb21b47c22cee4401b46ef37/transformed/profileinstaller-1.3.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/5172ab5cbb21b47c22cee4401b46ef37/transformed/profileinstaller-1.3.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/5172ab5cbb21b47c22cee4401b46ef37/transformed/profileinstaller-1.3.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/5172ab5cbb21b47c22cee4401b46ef37/transformed/profileinstaller-1.3.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/5172ab5cbb21b47c22cee4401b46ef37/transformed/profileinstaller-1.3.1/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/5172ab5cbb21b47c22cee4401b46ef37/transformed/profileinstaller-1.3.1/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/5172ab5cbb21b47c22cee4401b46ef37/transformed/profileinstaller-1.3.1/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/5172ab5cbb21b47c22cee4401b46ef37/transformed/profileinstaller-1.3.1/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/5172ab5cbb21b47c22cee4401b46ef37/transformed/profileinstaller-1.3.1/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/5172ab5cbb21b47c22cee4401b46ef37/transformed/profileinstaller-1.3.1/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/5172ab5cbb21b47c22cee4401b46ef37/transformed/profileinstaller-1.3.1/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/5172ab5cbb21b47c22cee4401b46ef37/transformed/profileinstaller-1.3.1/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/5172ab5cbb21b47c22cee4401b46ef37/transformed/profileinstaller-1.3.1/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/5172ab5cbb21b47c22cee4401b46ef37/transformed/profileinstaller-1.3.1/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/5172ab5cbb21b47c22cee4401b46ef37/transformed/profileinstaller-1.3.1/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/5172ab5cbb21b47c22cee4401b46ef37/transformed/profileinstaller-1.3.1/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/5172ab5cbb21b47c22cee4401b46ef37/transformed/profileinstaller-1.3.1/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/5172ab5cbb21b47c22cee4401b46ef37/transformed/profileinstaller-1.3.1/AndroidManifest.xml:50:25-92
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/faizalzain/.gradle/caches/9.4.1/transforms/6e3515e8b39dc90a88f42d2d271ad3b1/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/faizalzain/.gradle/caches/9.4.1/transforms/5cc21d96aa6faa2fee6e3f6345b6ab38/transformed/transport-runtime-3.1.8/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/faizalzain/.gradle/caches/9.4.1/transforms/5cc21d96aa6faa2fee6e3f6345b6ab38/transformed/transport-runtime-3.1.8/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/faizalzain/.gradle/caches/9.4.1/transforms/6e3515e8b39dc90a88f42d2d271ad3b1/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/faizalzain/.gradle/caches/9.4.1/transforms/6e3515e8b39dc90a88f42d2d271ad3b1/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/faizalzain/.gradle/caches/9.4.1/transforms/6e3515e8b39dc90a88f42d2d271ad3b1/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/faizalzain/.gradle/caches/9.4.1/transforms/6e3515e8b39dc90a88f42d2d271ad3b1/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/faizalzain/.gradle/caches/9.4.1/transforms/6e3515e8b39dc90a88f42d2d271ad3b1/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/faizalzain/.gradle/caches/9.4.1/transforms/5cc21d96aa6faa2fee6e3f6345b6ab38/transformed/transport-runtime-3.1.8/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/faizalzain/.gradle/caches/9.4.1/transforms/5cc21d96aa6faa2fee6e3f6345b6ab38/transformed/transport-runtime-3.1.8/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/faizalzain/.gradle/caches/9.4.1/transforms/5cc21d96aa6faa2fee6e3f6345b6ab38/transformed/transport-runtime-3.1.8/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/faizalzain/.gradle/caches/9.4.1/transforms/5cc21d96aa6faa2fee6e3f6345b6ab38/transformed/transport-runtime-3.1.8/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/faizalzain/.gradle/caches/9.4.1/transforms/5cc21d96aa6faa2fee6e3f6345b6ab38/transformed/transport-runtime-3.1.8/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/faizalzain/.gradle/caches/9.4.1/transforms/5cc21d96aa6faa2fee6e3f6345b6ab38/transformed/transport-runtime-3.1.8/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/faizalzain/.gradle/caches/9.4.1/transforms/5cc21d96aa6faa2fee6e3f6345b6ab38/transformed/transport-runtime-3.1.8/AndroidManifest.xml:33:13-132
